Date,Name,Department,Amount
2025-02-26,Payment #9019,Logistics,$148.33
2025-09-04,Transaction #5286,Research,"$9,026.48"
2025-03-14,Charge #9604,Development,"$9,136.44"
2025-03-22,Payment #1576,Research,"$6,452.33"
2025-09-14,Transaction #3850,Development,"$1,131.12"
2025-02-14,Charge #8358,Support,"$2,202.16"
2025-07-06,Refund #9447,Development,$493.82
2025-10-12,Transaction #9922,Development,"$6,367.37"
2025-09-21,Charge #3889,Support,"$6,484.56"
2025-01-18,Charge #2364,Support,"$4,933.82"
2024-12-26,Charge #9843,Support,"$1,246.45"
2025-01-30,Refund #3287,Research,$839.95
2025-04-16,Refund #8251,Support,"$4,629.84"
2025-08-15,Invoice #6640,Logistics,"$7,530.55"
2025-06-15,Transfer #5596,Research,"$2,314.37"
2025-03-13,Refund #2105,Sales,"$4,125.64"
2025-09-15,Transaction #6631,Research,"$1,679.25"
2025-08-11,Charge #5474,Mining,"$7,535.19"
2025-11-01,Refund #5819,Research,"$2,318.27"
2025-02-09,Invoice #1705,Development,"$1,483.81"
2025-07-09,Transfer #7431,Mining,"$2,442.15"
2025-05-28,Invoice #9273,Research,"$2,228.95"
2025-11-21,Refund #7667,Sales,"$2,901.79"
2025-09-06,Transaction #3791,Support,"$4,612.17"
2025-09-10,Payment #5821,Development,"$4,660.26"
2025-04-09,Transaction #9028,Support,"$3,330.13"
2024-12-07,Charge #3120,Mining,"$6,396.45"
2025-04-23,Charge #5764,Sales,"$9,549.57"
2025-01-15,Transfer #6739,Development,"$3,695.45"
2025-07-22,Payment #9628,Sales,"$8,248.50"
2025-03-08,Transfer #9211,Sales,"$1,247.56"
2025-03-10,Charge #8783,Research,"$8,806.89"
2024-12-01,Payment #5008,Support,"$9,157.71"
2025-05-02,Transaction #1230,Mining,"$7,817.02"
2025-10-17,Invoice #1031,Development,"$6,334.96"
2025-05-03,Transfer #6942,Research,"$7,287.45"
2025-02-06,Transfer #3588,Logistics,"$3,246.69"
2025-09-07,Transaction #7420,Support,"$8,173.93"
2025-07-19,Transaction #7783,Support,"$6,601.26"
2025-03-06,Invoice #6081,Logistics,"$7,518.70"
